,0
665.0,ABpraaaaaap
666.0,ABpraaaaap
667.0,ABpraaaaapd
668.0,ABpraaaaapv
669.0,ABpraaaap
670.0,ABpraaaapa
671.0,ABpraaaapad
672.0,ABpraaaapav
673.0,ABpraaaapp
674.0,ABpraaaappa
675.0,ABpraaaappp
676.0,ABpraaap
677.0,ABpraaapa
678.0,ABpraaapaa
679.0,ABpraaapaad
680.0,ABpraaapaav
681.0,ABpraaapap
682.0,ABpraaapapa
683.0,ABpraaapapp
684.0,ABpraaapp
685.0,ABpraaappa
686.0,ABpraaappaa
687.0,ABpraaappap
688.0,ABpraaappp
689.0,ABpraaapppa
690.0,ABpraaapppp
691.0,ABpraap
692.0,ABpraapa
693.0,ABpraapaa
694.0,ABpraapaaa
695.0,ABpraapaaaa
696.0,ABpraapaaap
697.0,ABpraapaap
698.0,ABpraapaapa
699.0,ABpraapaapp
700.0,ABpraapap
701.0,ABpraapapa
702.0,ABpraapapaa
703.0,ABpraapapap
704.0,ABpraapapp
705.0,ABpraapappa
706.0,ABpraapappp
707.0,ABpraapp
708.0,ABpraappa
709.0,ABpraappaa
710.0,ABpraappap
711.0,ABpraappp
712.0,ABpraapppa
713.0,ABpraapppp
714.0,ABprap
715.0,ABprapa
716.0,ABprapaa
717.0,ABprapaaa
718.0,ABprapaaaa
719.0,ABprapaaaaa
720.0,ABprapaaaap
721.0,ABprapaaap
722.0,ABprapaaapa
723.0,ABprapaaapp
724.0,ABprapaap
725.0,ABprapaapa
726.0,ABprapaapp
727.0,ABprapap
728.0,ABprapapa
729.0,ABprapapaa
730.0,ABprapapap
731.0,ABprapapp
732.0,ABprapappa
733.0,ABprapappp
734.0,ABprapapppa
735.0,ABprapapppp
736.0,ABprapp
737.0,ABprappa
738.0,ABprappaa
739.0,ABprappaaa
740.0,ABprappaap
741.0,ABprappap
742.0,ABprappapa
743.0,ABprappapp
744.0,ABprappp
745.0,ABprapppa
746.0,ABprapppaa
747.0,ABprapppaaa
748.0,ABprapppaap
749.0,ABprapppap
750.0,ABprapppapa
751.0,ABprapppapp
752.0,ABprapppp
753.0,ABprappppa
754.0,ABprappppp
755.0,ABprp
756.0,ABprpa
757.0,ABprpaa
758.0,ABprpaaa
759.0,ABprpaaaa
760.0,ABprpaaaaa
761.0,ABprpaaaaaa
762.0,ABprpaaaaap
763.0,ABprpaaaap
764.0,ABprpaaaapa
765.0,ABprpaaaapp
766.0,ABprpaaap
767.0,ABprpaaapa
768.0,ABprpaaapaa
769.0,ABprpaaapap
770.0,ABprpaaapp
771.0,ABprpaaappa
772.0,ABprpaaappp
773.0,ABprpaap
774.0,ABprpaapa
775.0,ABprpaapaa
776.0,ABprpaapaaa
777.0,ABprpaapaap
778.0,ABprpaapap
779.0,ABprpaapapa
780.0,ABprpaapapp
781.0,ABprpaapp
782.0,ABprpaappa
783.0,ABprpaappaa
784.0,ABprpaappap
785.0,ABprpaappp
786.0,ABprpaapppa
787.0,ABprpaapppp
788.0,ABprpap
789.0,ABprpapa
790.0,ABprpapaa
791.0,ABprpapaaa
792.0,ABprpapaaaa
793.0,ABprpapaaap
794.0,ABprpapaap
795.0,ABprpapaapa
796.0,ABprpapaapp
797.0,ABprpapap
798.0,ABprpapapa
799.0,ABprpapapaa
800.0,ABprpapapap
801.0,ABprpapapp
802.0,ABprpapappa
803.0,ABprpapappp
804.0,ABprpapp
805.0,ABprpappa
806.0,ABprpappaa
807.0,ABprpappaaa
808.0,ABprpappaap
809.0,ABprpappap
810.0,ABprpappapa
811.0,ABprpappapp
812.0,ABprpappp
813.0,ABprpapppa
814.0,ABprpapppaa
815.0,ABprpapppap
816.0,ABprpapppp
817.0,ABprpappppa
818.0,ABprpappppp
819.0,ABprpp
820.0,ABprppa
821.0,ABprppaa
822.0,ABprppaaa
823.0,ABprppaaaa
824.0,ABprppaaaaa
825.0,ABprppaaaap
826.0,ABprppaaap
827.0,ABprppaap
828.0,ABprppaapa
829.0,ABprppaapaa
830.0,ABprppaapap
831.0,ABprppaapp
832.0,ABprppaappa
833.0,ABprppaappp
834.0,ABprppap
835.0,ABprppapa
836.0,ABprppapaa
837.0,ABprppapaaa
838.0,ABprppapaap
839.0,ABprppapap
840.0,ABprppapapa
841.0,ABprppapapp
842.0,ABprppapp
843.0,ABprppappa
844.0,ABprppappaa
845.0,ABprppappap
846.0,ABprppappp
847.0,ABprppapppa
848.0,ABprppapppp
849.0,ABprppp
850.0,ABprpppa
851.0,ABprpppaa
852.0,ABprpppaaa
853.0,ABprpppaaaa
854.0,ABprpppaaap
855.0,ABprpppaap
856.0,ABprpppaapa
857.0,ABprpppaapp
858.0,ABprpppap
859.0,ABprpppapa
860.0,ABprpppapaa
861.0,ABprpppapap
862.0,ABprpppapp
863.0,ABprpppp
864.0,ABprppppa
865.0,ABprppppaa
866.0,ABprppppaaa
867.0,ABprppppaap
868.0,ABprppppap
869.0,ABprppppapa
870.0,ABprppppapp
871.0,ABprppppp
872.0,ABprpppppa
873.0,ABprpppppaa
874.0,ABprpppppap
875.0,ABprpppppp
876.0,ABprppppppa
877.0,ABprppppppp
878.0,C
879.0,Ca
880.0,Caa
881.0,Caaa
882.0,Caaaa
883.0,Caaaaa
884.0,Caaaap
885.0,Caaap
886.0,Caaapa
887.0,Caaapp
888.0,Caap
889.0,Caapa
890.0,Caapaa
891.0,Caapap
892.0,Caapp
893.0,Caappd
894.0,Caappv
895.0,Cap
896.0,Capa
897.0,Capaa
898.0,Capaaa
899.0,Capaaaa
900.0,Capaaap
901.0,Capaap
902.0,Capaapa
903.0,Capaapp
904.0,Capap
905.0,Capapa
906.0,Capapaa
907.0,Capapap
908.0,Capapp
909.0,Capappa
910.0,Capappp
911.0,Capp
912.0,Cappa
913.0,Cappaa
914.0,Cappaaa
915.0,Cappaap
916.0,Cappap
917.0,Cappapa
918.0,Cappapp
919.0,Cappp
920.0,Capppa
921.0,Capppaa
922.0,Capppap
923.0,Capppp
924.0,Cappppd
925.0,Cappppv
926.0,Cp
927.0,Cpa
928.0,Cpaa
929.0,Cpaaa
930.0,Cpaaaa
931.0,Cpaaap
932.0,Cpaap
933.0,Cpaapa
934.0,Cpaapp
935.0,Cpap
936.0,Cpapa
937.0,Cpapaa
938.0,Cpapap
939.0,Cpapp
940.0,Cpappd
941.0,Cpappv
942.0,Cpp
943.0,Cppa
944.0,Cppaa
945.0,Cppaaa
946.0,Cppaaaa
947.0,Cppaaap
948.0,Cppaap
949.0,Cppaapa
950.0,Cppaapp
951.0,Cppap
952.0,Cppapa
953.0,Cppapaa
954.0,Cppapap
955.0,Cppapp
956.0,Cppappa
957.0,Cppappp
958.0,Cppp
959.0,Cpppa
960.0,Cpppaa
961.0,Cpppaaa
962.0,Cpppaap
963.0,Cpppap
964.0,Cpppapa
965.0,Cpppapp
966.0,Cpppp
967.0,Cppppa
968.0,Cppppaa
969.0,Cppppap
970.0,Cppppp
971.0,Cpppppd
972.0,Cpppppv
973.0,D
974.0,Da
975.0,Daa
976.0,Daaa
977.0,Daaaa
978.0,Daaap
979.0,Daap
980.0,Daapa
981.0,Daapp
982.0,Dap
983.0,Dapa
984.0,Dapaa
985.0,Dapap
986.0,Dapp
987.0,Dappa
988.0,Dappaa
989.0,Dappap
990.0,Dappp
991.0,Dp
992.0,Dpa
993.0,Dpaa
994.0,Dpaaa
995.0,Dpaap
996.0,Dpap
997.0,Dpapa
998.0,Dpapp
999.0,Dpp
1000.0,Dppa
1001.0,Dppaa
1002.0,Dppap
1003.0,Dppp
1004.0,Dpppa
1005.0,Dpppaa
1006.0,Dpppap
1007.0,Dpppp
1008.0,E
1009.0,EMS
1010.0,Ea
1011.0,Eal
1012.0,Eala
1013.0,Ealaa
1014.0,Ealaad
1015.0,Ealaav
1016.0,Ealap
1017.0,Ealp
1018.0,Ealpa
1019.0,Ealpp
1020.0,Ear
1021.0,Eara
1022.0,Earaa
1023.0,Earap
1024.0,Earp
1025.0,Earpa
1026.0,Earpp
1027.0,Ep
1028.0,Epl
1029.0,Epla
1030.0,Eplaa
1031.0,Eplap
1032.0,Eplp
1033.0,Eplpa
1034.0,Eplpp
1035.0,Epr
1036.0,Epra
1037.0,Epraa
1038.0,Eprap
1039.0,Eprp
1040.0,Eprpa
1041.0,Eprpp
1042.0,MS
1043.0,MSa
1044.0,MSaa
1045.0,MSaaa
1046.0,MSaaaa
1047.0,MSaaaaa
1048.0,MSaaaaaa
1049.0,MSaaaaaal
1050.0,MSaaaaaar
1051.0,MSaaaaap
1052.0,MSaaaaapa
1053.0,MSaaaaapp
1054.0,MSaaaap
1055.0,MSaaaapa
1056.0,MSaaaapaa
1057.0,MSaaaapap
1058.0,MSaaaapp
1059.0,MSaaaappa
1060.0,MSaaaappp
1061.0,MSaaap
1062.0,MSaaapa
1063.0,MSaaapaa
1064.0,MSaaapaaa
1065.0,MSaaapaap
1066.0,MSaaapap
1067.0,MSaaapapa
1068.0,MSaaapapp
1069.0,MSaaapp
1070.0,MSaaappa
1071.0,MSaaappp
1072.0,MSaap
1073.0,MSaapa
1074.0,MSaapaa
1075.0,MSaapaaa
1076.0,MSaapaaaa
1077.0,MSaapaaap
1078.0,MSaapaap
1079.0,MSaapaapa
1080.0,MSaapaapp
1081.0,MSaapap
1082.0,MSaapapa
1083.0,MSaapapaa
1084.0,MSaapapap
1085.0,MSaapapp
1086.0,MSaapappa
1087.0,MSaapappp
1088.0,MSaapp
1089.0,MSaappa
1090.0,MSaappaa
1091.0,MSaappap
1092.0,MSaappp
1093.0,MSaapppa
1094.0,MSaapppp
1095.0,MSap
1096.0,MSapa
1097.0,MSapaa
1098.0,MSapaaa
1099.0,MSapaaaa
1100.0,MSapaaap
1101.0,MSapaap
1102.0,MSapaapa
1103.0,MSapaapp
1104.0,MSapap
1105.0,MSapapa
1106.0,MSapapaa
1107.0,MSapapap
1108.0,MSapapp
1109.0,MSapappa
1110.0,MSapappp
1111.0,MSapp
1112.0,MSappa
1113.0,MSappaa
1114.0,MSappaaa
1115.0,MSappaap
1116.0,MSappap
1117.0,MSappapa
1118.0,MSappapp
1119.0,MSappp
1120.0,MSapppa
1121.0,MSapppaa
1122.0,MSapppap
1123.0,MSapppp
1124.0,MSappppa
1125.0,MSappppp
1126.0,MSp
1127.0,MSpa
1128.0,MSpaa
1129.0,MSpaaa
1130.0,MSpaaaa
1131.0,MSpaaaaa
1132.0,MSpaaaaaa
1133.0,MSpaaaaap
1134.0,MSpaaaap
1135.0,MSpaaaapa
1136.0,MSpaaaapp
1137.0,MSpaaap
1138.0,MSpaaapa
1139.0,MSpaaapaa
1140.0,MSpaaapap
1141.0,MSpaaapp
1142.0,MSpaaappa
1143.0,MSpaaappp
1144.0,MSpaap
1145.0,MSpaapa
1146.0,MSpaapaa
1147.0,MSpaapaaa
1148.0,MSpaapaap
1149.0,MSpaapap
1150.0,MSpaapapa
1151.0,MSpaapapp
1152.0,MSpaapp
1153.0,MSpap
1154.0,MSpapa
1155.0,MSpapaa
1156.0,MSpapaaa
1157.0,MSpapaaaa
1158.0,MSpapaaap
1159.0,MSpapaap
1160.0,MSpapaapa
1161.0,MSpapaapp
1162.0,MSpapap
1163.0,MSpapapa
1164.0,MSpapapaa
1165.0,MSpapapap
1166.0,MSpapapp
1167.0,MSpapappa
1168.0,MSpapappp
1169.0,MSpapp
1170.0,MSpappa
1171.0,MSpappaa
1172.0,MSpappap
1173.0,MSpappp
1174.0,MSpapppa
1175.0,MSpapppaa
1176.0,MSpapppap
1177.0,MSpapppp
1178.0,MSpp
1179.0,MSppa
1180.0,MSppaa
1181.0,MSppaaa
1182.0,MSppaaaa
1183.0,MSppaaap
1184.0,MSppaap
1185.0,MSppaapa
1186.0,MSppaapp
1187.0,MSppap
1188.0,MSppapa
1189.0,MSppapaa
1190.0,MSppapap
1191.0,MSppapp
1192.0,MSppappa
1193.0,MSppappp
1194.0,MSppp
1195.0,MSpppa
1196.0,MSpppaa
1197.0,MSpppaaa
1198.0,MSpppaap
1199.0,MSpppap
1200.0,MSpppapa
1201.0,MSpppapp
1202.0,MSpppp
1203.0,MSppppa
1204.0,MSppppaa
1205.0,MSppppap
1206.0,MSppppp
1207.0,MSpppppa
1208.0,MSpppppp
1209.0,P1
1210.0,P2
1211.0,P3
1212.0,P4
1213.0,Z2
1214.0,Z3
1215.0,ABpraaappppa
1216.0,ABpraaappppp
1217.0,ABalapapapaa
1218.0,ABalapapapap
1219.0,ABalapappaaa
1220.0,ABalapappaap
1221.0,ABalapppapaa
1222.0,ABalapppapap
1223.0,ABalappppaaa
1224.0,ABalappppaap
1225.0,ABalpapapapa
1226.0,ABalpapapapp
1227.0,ABalpappaapa
1228.0,ABalpappaapp
1229.0,ABalpppapppa
1230.0,ABalpppapppp
1231.0,ABalppppapaa
1232.0,ABalppppapap
1233.0,ABarapapaapa
1234.0,ABarapapaapp
1235.0,ABarpapaappa
1236.0,ABarpapaappp
1237.0,ABplaaaaappa
1238.0,ABplaaaaappp
1239.0,ABplaapapppa
1240.0,ABplaapapppp
1241.0,ABplapappppa
1242.0,ABplapappppp
1243.0,ABplapppappa
1244.0,ABplapppappp
1245.0,ABplpaaappaa
1246.0,ABplpaaappap
1247.0,ABplpaappppa
1248.0,ABplpaappppp
1249.0,ABplppaaaapa
1250.0,ABplppaaaapp
1251.0,ABpraaaapppa
1252.0,ABpraaaapppp
1253.0,ABpraaapppaa
1254.0,ABpraaapppap
1255.0,ABpraapapppa
1256.0,ABpraapapppp
1257.0,ABprapappppa
1258.0,ABprapappppp
1259.0,ABprpaappppa
1260.0,ABprpaappppp
1261.0,ABprppaaaapa
1262.0,ABprppaaaapp
1263.0,Dapppa
1264.0,Dapppp
1265.0,Dppppa
1266.0,Dppppp
1267.0,Earaad
1268.0,Earaav
1269.0,Eplppa
1270.0,Eplppp
1271.0,Eprppa
1272.0,Eprppp
1273.0,MSaaaaapaa
1274.0,MSaaaaapap
1275.0,MSaapaapaa
1276.0,MSaapaapap
1277.0,MSaapppaa
1278.0,MSaapppap
1279.0,MSaappppa
1280.0,MSaappppp
1281.0,MSapaaaad
1282.0,MSapaaaav
1283.0,MSpapaapaa
1284.0,MSpapaapap
1285.0,MSpappppa
1286.0,MSpappppp
1287.0,MSppaaaad
1288.0,MSppaaaav
1289.0,ABpraaaaaaaa
1290.0,ABpraaaaaaap
1291.0,ABpraaaaaapa
1292.0,ABpraaaaaapp
1293.0,ABalapapaaa
1294.0,ABalapapaap
1295.0,ABaraaaappa
1296.0,ABaraaaappp
1297.0,ABplaaaapaa
1298.0,ABplaaaapap
1299.0,ABplaaaappa
1300.0,ABplaaaappp
1301.0,ABplaaapaaa
1302.0,ABplaaapaap
1303.0,ABplaaapapa
1304.0,ABplaaapapp
1305.0,ABplaaappaa
1306.0,ABplaaappap
1307.0,ABplaaapppa
1308.0,ABplaaapppp
1309.0,ABplaappapa
1310.0,ABplaappapp
1311.0,ABplaapppaa
1312.0,ABplaapppap
1313.0,ABplaappppa
1314.0,ABplaappppp
1315.0,ABplapaapaa
1316.0,ABplapaapap
1317.0,ABplapaappa
1318.0,ABplapaappp
1319.0,ABplapapapa
1320.0,ABplapapapp
1321.0,ABplapappaa
1322.0,ABplapappap
1323.0,ABplappaapa
1324.0,ABplappaapp
1325.0,ABplappapaa
1326.0,ABplappapap
1327.0,ABplappappa
1328.0,ABplappappp
1329.0,ABplappppaa
1330.0,ABplappppap
1331.0,ABplapppppa
1332.0,ABplapppppp
1333.0,ABpraappapa
1334.0,ABpraappapp
1335.0,ABpraapppaa
1336.0,ABpraapppap
1337.0,ABpraappppa
1338.0,ABpraappppp
1339.0,ABprapaapaa
1340.0,ABprapaapap
1341.0,ABprapaappa
1342.0,ABprapaappp
1343.0,ABprapapaaa
1344.0,ABprapapaap
1345.0,ABprapappaa
1346.0,ABprapappap
1347.0,ABprappaaaa
1348.0,ABprappaaap
1349.0,ABprappapaa
1350.0,ABprappapap
1351.0,ABprappappa
1352.0,ABprappappp
1353.0,ABprappppaa
1354.0,ABprappppap
1355.0,ABprapppppa
1356.0,ABprapppppp
1357.0,ABalappaaaa
1358.0,ABalappaaap
1359.0,ABprapapapa
1360.0,ABprapapapp
1361.0,ABprappaapa
1362.0,ABprappaapp
